date,temperatureMin,temperatureMax,humidity,dewPoint,windSpeed,temperatureMean
2020/05/16,73.35,90.99,0.63,66.52,6.95,70.5929
2020/05/17,73.24,90.87,0.63,66.61,7.04,70.5929
2020/05/18,73.12,90.75,0.64,66.71,7.13,70.5929
2020/05/19,73.0,90.63,0.64,66.79,7.21,70.5929
2020/05/20,72.88,90.51,0.65,66.88,7.3,70.5929
2020/05/21,72.76,90.39,0.65,66.96,7.39,70.5929
2020/05/22,72.64,90.27,0.65,67.03,7.48,70.5929
2020/05/23,72.51,90.14,0.66,67.1,7.57,70.5929
2020/05/24,72.39,90.01,0.66,67.17,7.66,70.5929
2020/05/25,72.26,89.89,0.67,67.23,7.76,70.5929
2020/05/26,72.13,89.76,0.67,67.29,7.85,70.5929
2020/05/27,72.01,89.63,0.67,67.34,7.94,70.5929
2020/05/28,71.88,89.5,0.68,67.39,8.03,70.5929
2020/05/29,71.75,89.38,0.68,67.43,8.13,70.5929
2020/05/30,71.62,89.25,0.69,67.48,8.22,70.5929
2020/05/31,71.49,89.12,0.69,67.51,8.31,70.5929
2020/06/01,71.36,88.99,0.69,67.55,8.4,70.5929
2020/06/02,71.23,88.86,0.7,67.58,8.49,70.5929
2020/06/03,71.11,88.73,0.7,67.6,8.58,70.5929
2020/06/04,70.98,88.61,0.71,67.63,8.68,70.5929
2020/06/05,70.85,88.48,0.71,67.65,8.76,70.5929
2020/06/06,70.72,88.35,0.71,67.67,8.85,70.5929
2020/06/07,70.6,88.23,0.72,67.68,8.94,70.5929
2020/06/08,70.48,88.1,0.72,67.69,9.03,70.5929
2020/06/09,70.35,87.98,0.72,67.7,9.11,70.5929
2020/06/10,70.23,87.86,0.72,67.7,9.2,70.5929
2020/06/11,70.11,87.74,0.73,67.71,9.28,70.5929
2020/06/12,69.99,87.62,0.73,67.71,9.36,70.5929
2020/06/13,69.87,87.51,0.73,67.7,9.44,70.5929
2020/06/14,69.76,87.39,0.74,67.7,9.52,70.5929
2020/06/15,69.64,87.28,0.74,67.69,9.59,70.5929
2020/06/16,69.53,87.17,0.74,67.68,9.67,70.5929
2020/06/17,69.42,87.06,0.74,67.67,9.74,70.5929
2020/06/18,69.31,86.95,0.75,67.65,9.81,70.5929
2020/06/19,69.21,86.84,0.75,67.63,9.88,70.5929
2020/06/20,69.1,86.74,0.75,67.6,9.94,70.5929
2020/06/21,69.0,86.64,0.75,67.58,10.01,70.5929
2020/06/22,68.9,86.54,0.75,67.55,10.07,70.5929
2020/06/23,68.81,86.45,0.75,67.53,10.12,70.5929
2020/06/24,68.71,86.35,0.76,67.5,10.18,70.5929
2020/06/25,68.62,86.26,0.76,67.47,10.23,70.5929
2020/06/26,68.53,86.18,0.76,67.44,10.28,70.5929
2020/06/27,68.45,86.09,0.76,67.41,10.33,70.5929
2020/06/28,68.36,86.01,0.76,67.38,10.37,70.5929
2020/06/29,68.28,85.93,0.76,67.35,10.42,70.5929
2020/06/30,68.2,85.85,0.76,67.31,10.45,70.5929
2020/07/01,68.13,85.78,0.76,67.28,10.49,70.5929
2020/07/02,68.05,85.7,0.77,67.25,10.52,70.5929
2020/07/03,67.98,85.64,0.77,67.22,10.55,70.5929
2020/07/04,67.92,85.57,0.77,67.19,10.58,70.5929
2020/07/05,67.85,85.51,0.77,67.16,10.6,70.5929
2020/07/06,67.79,85.45,0.77,67.13,10.62,70.5929
2020/07/07,67.73,85.39,0.77,67.1,10.64,70.5929
2020/07/08,67.68,85.33,0.77,67.08,10.65,70.5929
2020/07/09,67.62,85.28,0.77,67.05,10.66,70.5929
2020/07/10,67.57,85.23,0.77,67.03,10.67,70.5929
2020/07/11,67.53,85.19,0.77,67.01,10.68,70.5929
2020/07/12,67.48,85.14,0.77,66.98,10.68,70.5929
2020/07/13,67.44,85.1,0.77,66.96,10.67,70.5929
2020/07/14,67.4,85.06,0.77,66.94,10.67,70.5929
2020/07/15,67.36,85.03,0.77,66.93,10.66,70.5929
2020/07/16,67.33,85.0,0.77,66.91,10.65,70.5929
2020/07/17,67.3,84.97,0.77,66.9,10.63,70.5929
2020/07/18,67.27,84.94,0.78,66.88,10.61,70.5929
2020/07/19,67.25,84.91,0.78,66.87,10.59,70.5929
2020/07/20,67.22,84.89,0.78,66.86,10.57,70.5929
2020/07/21,67.2,84.87,0.78,66.85,10.54,70.5929
2020/07/22,67.18,84.85,0.78,66.84,10.51,70.5929
2020/07/23,67.17,84.84,0.78,66.83,10.48,70.5929
2020/07/24,67.15,84.83,0.78,66.83,10.44,70.5929
2020/07/25,67.14,84.82,0.78,66.83,10.4,70.5929
2020/07/26,67.13,84.81,0.78,66.82,10.36,70.5929
2020/07/27,67.12,84.8,0.78,66.82,10.31,70.5929
2020/07/28,67.12,84.8,0.78,66.83,10.27,70.5929
2020/07/29,67.12,84.79,0.78,66.83,10.22,75.0625
2020/07/30,67.12,84.79,0.78,66.83,10.16,75.0625
2020/07/31,67.12,84.79,0.78,66.84,10.11,75.0625
2020/08/01,67.12,84.8,0.78,66.84,10.05,75.0625
2020/08/02,67.12,84.8,0.78,66.85,9.99,75.0625
2020/08/03,67.13,84.81,0.78,66.86,9.93,75.0625
2020/08/04,67.13,84.81,0.78,66.87,9.87,75.0625
2020/08/05,67.14,84.82,0.78,66.88,9.8,75.0625
2020/08/06,67.15,84.83,0.78,66.9,9.73,75.0625
2020/08/07,67.16,84.85,0.78,66.91,9.66,75.0625
2020/08/08,67.18,84.86,0.78,66.93,9.59,75.0625
2020/08/09,67.19,84.87,0.78,66.94,9.52,75.0625
2020/08/10,67.2,84.89,0.78,66.96,9.44,75.0625
2020/08/11,67.22,84.9,0.78,66.97,9.37,75.0625
2020/08/12,67.24,84.92,0.78,66.99,9.29,75.0625
2020/08/13,67.25,84.94,0.78,67.01,9.21,75.0625
2020/08/14,67.27,84.96,0.78,67.03,9.13,75.0625
2020/08/15,67.29,84.97,0.78,67.05,9.05,75.0625
2020/08/16,67.31,84.99,0.78,67.07,8.97,75.0625
2020/08/17,67.33,85.01,0.78,67.09,8.89,75.0625
2020/08/18,67.35,85.03,0.78,67.11,8.8,75.0625
2020/08/19,67.37,85.05,0.78,67.13,8.72,75.0625
2020/08/20,67.39,85.07,0.78,67.15,8.63,75.0625
2020/08/21,67.41,85.09,0.78,67.17,8.55,75.0625
2020/08/22,67.43,85.11,0.78,67.18,8.46,75.0625
2020/08/23,67.45,85.13,0.78,67.2,8.38,75.0625
2020/08/24,67.47,85.15,0.78,67.22,8.29,75.0625
2020/08/25,67.49,85.17,0.78,67.24,8.21,75.0625
2020/08/26,67.51,85.19,0.78,67.26,8.12,75.0625
2020/08/27,67.53,85.21,0.78,67.28,8.03,75.0625
2020/08/28,67.55,85.23,0.78,67.29,7.95,75.0625
2020/08/29,67.56,85.25,0.78,67.31,7.86,75.0625
2020/08/30,67.58,85.27,0.78,67.32,7.78,75.0625
2020/08/31,67.6,85.28,0.78,67.33,7.69,75.0625
2020/09/01,67.62,85.3,0.78,67.35,7.61,75.0625
2020/09/02,67.63,85.31,0.78,67.36,7.53,75.0625
2020/09/03,67.65,85.33,0.78,67.37,7.45,75.0625
2020/09/04,67.66,85.34,0.78,67.38,7.36,75.0625
2020/09/05,67.67,85.35,0.78,67.38,7.28,75.0625
2020/09/06,67.69,85.37,0.78,67.39,7.2,75.0625
2020/09/07,67.7,85.38,0.78,67.39,7.12,75.0625
2020/09/08,67.71,85.39,0.78,67.39,7.05,75.0625
2020/09/09,67.71,85.39,0.78,67.4,6.97,75.0625
2020/09/10,67.72,85.4,0.78,67.39,6.9,75.0625
2020/09/11,67.73,85.41,0.78,67.39,6.82,75.0625
2020/09/12,67.73,85.41,0.78,67.39,6.75,75.0625
2020/09/13,67.74,85.41,0.78,67.38,6.68,75.0625
2020/09/14,67.74,85.41,0.78,67.37,6.61,75.0625
2020/09/15,67.74,85.41,0.78,67.36,6.54,75.0625
2020/09/16,67.74,85.41,0.78,67.35,6.47,75.0625
2020/09/17,67.73,85.41,0.77,67.33,6.41,75.0625
2020/09/18,67.73,85.4,0.77,67.31,6.34,75.0625
2020/09/19,67.72,85.4,0.77,67.3,6.28,75.0625
2020/09/20,67.72,85.39,0.77,67.27,6.22,75.0625
2020/09/21,67.71,85.38,0.77,67.25,6.16,75.0625
2020/09/22,67.7,85.36,0.77,67.22,6.11,75.0625
2020/09/23,67.68,85.35,0.77,67.2,6.05,75.0625
2020/09/24,67.67,85.34,0.77,67.16,6.0,75.0625
2020/09/25,67.65,85.32,0.77,67.13,5.95,75.0625
2020/09/26,67.63,85.3,0.77,67.1,5.9,75.0625
2020/09/27,67.61,85.28,0.77,67.06,5.85,75.0625
2020/09/28,67.59,85.26,0.77,67.02,5.8,75.0625
2020/09/29,67.57,85.23,0.77,66.98,5.76,75.0625
2020/09/30,67.54,85.2,0.77,66.93,5.71,75.0625
2020/10/01,67.52,85.18,0.77,66.89,5.67,75.0625
2020/10/02,67.49,85.15,0.77,66.84,5.63,75.0625
2020/10/03,67.46,85.11,0.77,66.78,5.59,75.0625
2020/10/04,67.42,85.08,0.77,66.73,5.55,75.0625
2020/10/05,67.39,85.04,0.77,66.67,5.52,75.0625
2020/10/06,67.35,85.01,0.77,66.61,5.49,75.0625
2020/10/07,67.31,84.97,0.77,66.55,5.45,75.0625
2020/10/08,67.27,84.93,0.77,66.48,5.42,75.0625
2020/10/09,67.23,84.88,0.76,66.42,5.39,75.0625
2020/10/10,67.19,84.84,0.76,66.35,5.37,75.0625
2020/10/11,67.14,84.79,0.76,66.28,5.34,75.0625
2020/10/12,67.09,84.74,0.76,66.2,5.32,75.0625
2020/10/13,67.04,84.69,0.76,66.13,5.29,75.0625
2020/10/14,66.99,84.64,0.76,66.05,5.27,75.0625
2020/10/15,66.94,84.59,0.76,65.97,5.25,75.0625
2020/10/16,66.88,84.53,0.76,65.89,5.23,75.0625
2020/10/17,66.83,84.47,0.76,65.81,5.21,75.0625
2020/10/18,66.77,84.42,0.76,65.73,5.19,75.0625
2020/10/19,66.71,84.35,0.76,65.64,5.18,75.0625
2020/10/20,66.65,84.29,0.76,65.55,5.16,75.0625
2020/10/21,66.58,84.23,0.76,65.47,5.15,75.0625
2020/10/22,66.52,84.16,0.76,65.38,5.13,75.0625
2020/10/23,66.45,84.1,0.76,65.29,5.12,75.0625
2020/10/24,66.39,84.03,0.75,65.19,5.11,75.0625
2020/10/25,66.32,83.96,0.75,65.1,5.1,75.0625
2020/10/26,66.25,83.89,0.75,65.0,5.09,75.0625
2020/10/27,66.17,83.82,0.75,64.91,5.08,75.0625
2020/10/28,66.1,83.74,0.75,64.81,5.07,75.0625
2020/10/29,66.03,83.67,0.75,64.71,5.06,75.0625
2020/10/30,65.95,83.59,0.75,64.61,5.05,75.0625
2020/10/31,65.87,83.51,0.75,64.51,5.04,75.0625
2020/11/01,65.8,83.44,0.75,64.41,5.03,75.0625
2020/11/02,65.72,83.36,0.75,64.31,5.03,75.0625
2020/11/03,65.64,83.28,0.75,64.21,5.02,75.0625
2020/11/04,65.56,83.19,0.75,64.11,5.01,75.0625
2020/11/05,65.48,83.11,0.75,64.0,5.01,75.0625
2020/11/06,65.39,83.03,0.75,63.9,5.0,75.0625
2020/11/07,65.31,82.95,0.75,63.8,5.0,75.0625
2020/11/08,65.23,82.86,0.75,63.69,4.99,75.0625
2020/11/09,65.14,82.78,0.74,63.58,4.99,75.0625
2020/11/10,65.06,82.69,0.74,63.48,4.98,75.0625
2020/11/11,64.97,82.61,0.74,63.37,4.98,75.0625
2020/11/12,64.88,82.52,0.74,63.26,4.97,75.0625
2020/11/13,64.8,82.43,0.74,63.16,4.97,75.0625
2020/11/14,64.71,82.35,0.74,63.05,4.96,75.0625
2020/11/15,64.62,82.26,0.74,62.94,4.96,75.0625
2020/11/16,64.54,82.17,0.74,62.83,4.95,75.0625
2020/11/17,64.45,82.08,0.74,62.73,4.95,75.0625
2020/11/18,64.36,82.0,0.74,62.62,4.94,75.0625
2020/11/19,64.28,81.91,0.74,62.51,4.94,75.0625
2020/11/20,64.19,81.83,0.74,62.4,4.93,75.0625
2020/11/21,64.1,81.74,0.74,62.29,4.93,75.0625
2020/11/22,64.02,81.65,0.74,62.18,4.92,75.0625
2020/11/23,63.93,81.57,0.74,62.08,4.92,75.0625
2020/11/24,63.85,81.48,0.74,61.97,4.91,75.0625
2020/11/25,63.76,81.4,0.73,61.86,4.9,75.0625
2020/11/26,63.68,81.32,0.73,61.75,4.9,75.0625
2020/11/27,63.6,81.24,0.73,61.64,4.89,75.0625
2020/11/28,63.51,81.15,0.73,61.53,4.89,75.0625
2020/11/29,63.43,81.07,0.73,61.42,4.88,75.0625
2020/11/30,63.35,81.0,0.73,61.31,4.88,75.0625
2020/12/01,63.28,80.92,0.73,61.21,4.87,75.0625
2020/12/02,63.2,80.84,0.73,61.1,4.86,75.0625
2020/12/03,63.12,80.77,0.73,60.99,4.86,75.0625
2020/12/04,63.05,80.7,0.73,60.88,4.85,75.0625
2020/12/05,62.98,80.62,0.73,60.77,4.85,75.0625
2020/12/06,62.91,80.55,0.72,60.66,4.84,75.0625
2020/12/07,62.84,80.49,0.72,60.55,4.83,75.0625
2020/12/08,62.77,80.42,0.72,60.44,4.83,75.0625
2020/12/09,62.71,80.36,0.72,60.33,4.82,75.0625
2020/12/10,62.65,80.3,0.72,60.22,4.82,75.0625
2020/12/11,62.59,80.24,0.72,60.11,4.81,75.0625
2020/12/12,62.53,80.18,0.72,60.0,4.81,75.0625
2020/12/13,62.48,80.13,0.72,59.89,4.8,75.0625
2020/12/14,62.42,80.08,0.71,59.78,4.8,75.0625
2020/12/15,62.37,80.03,0.71,59.67,4.8,75.0625
2020/12/16,62.33,79.98,0.71,59.56,4.79,75.0625
2020/12/17,62.28,79.94,0.71,59.45,4.79,75.0625
2020/12/18,62.24,79.9,0.71,59.34,4.78,75.0625
2020/12/19,62.2,79.87,0.71,59.23,4.78,75.0625
2020/12/20,62.17,79.83,0.7,59.12,4.78,75.0625
2020/12/21,62.14,79.8,0.7,59.0,4.78,75.0625
2020/12/22,62.11,79.78,0.7,58.89,4.77,75.0625
2020/12/23,62.08,79.75,0.7,58.78,4.77,75.0625
2020/12/24,62.06,79.73,0.7,58.67,4.77,75.0625
2020/12/25,62.05,79.72,0.69,58.55,4.77,75.0625
2020/12/26,62.03,79.71,0.69,58.44,4.77,75.0625
2020/12/27,62.02,79.7,0.69,58.33,4.77,75.0625
2020/12/28,62.02,79.69,0.68,58.22,4.77,75.0625
2020/12/29,62.01,79.69,0.68,58.1,4.77,75.0625
2020/12/30,62.02,79.7,0.68,57.99,4.78,75.0625
2020/12/31,62.02,79.7,0.68,57.88,4.78,75.0625
2021/01/01,62.03,79.72,0.67,57.76,4.78,75.0625
2021/01/02,62.05,79.73,0.67,57.65,4.78,75.0625
2021/01/03,62.07,79.75,0.67,57.54,4.79,75.0625
2021/01/04,62.09,79.78,0.66,57.43,4.79,75.0625
2021/01/05,62.12,79.81,0.66,57.31,4.8,75.0625
2021/01/06,62.15,79.84,0.66,57.2,4.8,75.0625
2021/01/07,62.18,79.88,0.65,57.09,4.81,75.0625
2021/01/08,62.23,79.92,0.65,56.98,4.81,75.0625
2021/01/09,62.27,79.97,0.65,56.87,4.82,75.0625
2021/01/10,62.32,80.02,0.64,56.76,4.83,75.0625
2021/01/11,62.38,80.08,0.64,56.65,4.83,75.0625
2021/01/12,62.43,80.14,0.64,56.54,4.84,75.0625
2021/01/13,62.5,80.2,0.63,56.43,4.85,75.0625
2021/01/14,62.57,80.27,0.63,56.32,4.86,75.0625
2021/01/15,62.64,80.35,0.62,56.22,4.87,75.0625
2021/01/16,62.72,80.43,0.62,56.11,4.88,75.0625
2021/01/17,62.8,80.51,0.62,56.01,4.89,75.0625
2021/01/18,62.89,80.6,0.61,55.91,4.89,75.0625
2021/01/19,62.98,80.69,0.61,55.81,4.9,75.0625
2021/01/20,63.07,80.79,0.6,55.71,4.91,75.0625
2021/01/21,63.18,80.89,0.6,55.61,4.92,75.0625
2021/01/22,63.28,81.0,0.59,55.51,4.94,75.0625
2021/01/23,63.39,81.11,0.59,55.42,4.95,75.0625
2021/01/24,63.5,81.23,0.59,55.33,4.96,75.0625
2021/01/25,63.62,81.35,0.58,55.24,4.97,75.0625
2021/01/26,63.74,81.47,0.58,55.15,4.98,75.0625
2021/01/27,63.87,81.6,0.57,55.07,4.99,75.0625
2021/01/28,64.0,81.73,0.57,54.99,5.0,75.0625
2021/01/29,64.14,81.87,0.57,54.91,5.01,75.0625
2021/01/30,64.28,82.01,0.56,54.83,5.02,75.0625
2021/01/31,64.42,82.15,0.56,54.76,5.03,75.0625
2021/02/01,64.56,82.3,0.55,54.69,5.04,75.0625
2021/02/02,64.71,82.45,0.55,54.62,5.05,75.0625
2021/02/03,64.87,82.61,0.54,54.56,5.06,75.0625
2021/02/04,65.03,82.76,0.54,54.5,5.07,75.0625
2021/02/05,65.19,82.93,0.54,54.44,5.07,75.0625
2021/02/06,65.35,83.09,0.53,54.39,5.08,75.0625
2021/02/07,65.52,83.26,0.53,54.34,5.09,75.0625
2021/02/08,65.69,83.43,0.52,54.3,5.1,75.0625
2021/02/09,65.86,83.6,0.52,54.26,5.1,75.0625
2021/02/10,66.03,83.78,0.52,54.22,5.11,75.0625
2021/02/11,66.21,83.96,0.51,54.19,5.12,75.0625
2021/02/12,66.39,84.14,0.51,54.16,5.12,75.0625
2021/02/13,66.57,84.32,0.51,54.14,5.13,75.0625
2021/02/14,66.76,84.51,0.5,54.12,5.13,75.0625
2021/02/15,66.95,84.69,0.5,54.11,5.13,75.0625
2021/02/16,67.13,84.88,0.5,54.1,5.14,75.0625
2021/02/17,67.32,85.07,0.49,54.1,5.14,75.0625
2021/02/18,67.51,85.27,0.49,54.1,5.14,75.0625
2021/02/19,67.71,85.46,0.49,54.11,5.14,75.0625
2021/02/20,67.9,85.65,0.48,54.12,5.14,75.0625
2021/02/21,68.09,85.85,0.48,54.14,5.14,75.0625
2021/02/22,68.29,86.04,0.48,54.16,5.14,75.0625
2021/02/23,68.48,86.24,0.48,54.19,5.14,75.0625
2021/02/24,68.68,86.43,0.47,54.23,5.14,75.0625
2021/02/25,68.88,86.63,0.47,54.27,5.13,75.0625
2021/02/26,69.07,86.82,0.47,54.31,5.13,75.0625
2021/02/27,69.27,87.02,0.47,54.36,5.13,75.0625
2021/02/28,69.46,87.21,0.46,54.42,5.12,75.0625
2021/03/01,69.66,87.41,0.46,54.48,5.12,75.0625
2021/03/02,69.85,87.6,0.46,54.55,5.11,75.0625
2021/03/03,70.04,87.8,0.46,54.62,5.11,75.0625
2021/03/04,70.24,87.99,0.46,54.7,5.1,75.0625
2021/03/05,70.43,88.18,0.46,54.78,5.09,75.0625
2021/03/06,70.61,88.36,0.45,54.87,5.09,75.0625
2021/03/07,70.8,88.55,0.45,54.96,5.08,75.0625
2021/03/08,70.99,88.73,0.45,55.06,5.07,75.0625
2021/03/09,71.17,88.92,0.45,55.17,5.06,75.0625
2021/03/10,71.35,89.1,0.45,55.28,5.06,75.0625
2021/03/11,71.53,89.27,0.45,55.39,5.05,75.0625
2021/03/12,71.7,89.45,0.45,55.51,5.04,75.0625
2021/03/13,71.88,89.62,0.45,55.64,5.03,75.0625
2021/03/14,72.05,89.79,0.45,55.77,5.02,75.0625
2021/03/15,72.21,89.95,0.45,55.9,5.01,75.0625
2021/03/16,72.38,90.12,0.45,56.04,5.0,75.0625
2021/03/17,72.54,90.28,0.45,56.19,5.0,75.0625
2021/03/18,72.69,90.43,0.45,56.33,4.99,75.0625
2021/03/19,72.85,90.58,0.45,56.49,4.98,75.0625
2021/03/20,72.99,90.73,0.45,56.64,4.97,75.0625
2021/03/21,73.14,90.87,0.45,56.8,4.97,75.0625
2021/03/22,73.28,91.01,0.45,56.97,4.96,75.0625
2021/03/23,73.42,91.15,0.45,57.13,4.96,75.0625
2021/03/24,73.55,91.28,0.45,57.31,4.95,75.0625
2021/03/25,73.68,91.4,0.45,57.48,4.95,75.0625
2021/03/26,73.8,91.52,0.45,57.66,4.94,75.0625
2021/03/27,73.92,91.64,0.45,57.84,4.94,75.0625
2021/03/28,74.03,91.75,0.45,58.02,4.94,75.0625
2021/03/29,74.14,91.86,0.46,58.21,4.94,75.0625
2021/03/30,74.24,91.96,0.46,58.4,4.94,75.0625
2021/03/31,74.34,92.06,0.46,58.59,4.94,75.0625
2021/04/01,74.44,92.15,0.46,58.78,4.94,75.0625
2021/04/02,74.52,92.23,0.46,58.97,4.95,75.0625
2021/04/03,74.61,92.31,0.46,59.17,4.95,75.0625
2021/04/04,74.68,92.39,0.47,59.37,4.96,75.0625
2021/04/05,74.76,92.46,0.47,59.57,4.97,75.0625
2021/04/06,74.82,92.53,0.47,59.77,4.98,75.0625
2021/04/07,74.88,92.58,0.47,59.97,4.99,75.0625
2021/04/08,74.94,92.64,0.48,60.17,5.0,75.0625
2021/04/09,74.99,92.69,0.48,60.37,5.01,75.0625
2021/04/10,75.04,92.73,0.48,60.57,5.03,75.0625
2021/04/11,75.08,92.77,0.48,60.77,5.05,75.0625
2021/04/12,75.11,92.8,0.49,60.98,5.07,75.0625
2021/04/13,75.14,92.82,0.49,61.18,5.09,75.0625
2021/04/14,75.16,92.85,0.49,61.38,5.11,75.0625
2021/04/15,75.18,92.86,0.5,61.58,5.14,75.0625
2021/04/16,75.19,92.87,0.5,61.78,5.17,75.0625
2021/04/17,75.2,92.88,0.5,61.97,5.2,75.0625
2021/04/18,75.2,92.87,0.51,62.17,5.23,75.0625
2021/04/19,75.19,92.87,0.51,62.36,5.26,75.0625
2021/04/20,75.19,92.86,0.51,62.56,5.3,75.0625
2021/04/21,75.17,92.84,0.52,62.75,5.33,75.0625
2021/04/22,75.15,92.82,0.52,62.94,5.37,75.0625
2021/04/23,75.13,92.79,0.53,63.12,5.42,75.0625
2021/04/24,75.1,92.76,0.53,63.31,5.46,75.0625
2021/04/25,75.06,92.72,0.53,63.49,5.51,75.0625
2021/04/26,75.02,92.68,0.54,63.67,5.55,75.0625
2021/04/27,74.98,92.64,0.54,63.85,5.61,75.0625
2021/04/28,74.93,92.58,0.55,64.02,5.66,75.0625
2021/04/29,74.88,92.53,0.55,64.19,5.71,75.0625
2021/04/30,74.82,92.47,0.55,64.35,5.77,75.0625
2021/05/01,74.76,92.41,0.56,64.52,5.83,75.0625
2021/05/02,74.69,92.34,0.56,64.68,5.89,75.0625
2021/05/03,74.62,92.26,0.57,64.83,5.95,75.0625
2021/05/04,74.54,92.19,0.57,64.99,6.02,75.0625
2021/05/05,74.46,92.11,0.58,65.13,6.08,75.0625
2021/05/06,74.38,92.02,0.58,65.28,6.15,75.0625
2021/05/07,74.3,91.94,0.59,65.42,6.22,75.0625
2021/05/08,74.21,91.85,0.59,65.56,6.3,75.0625
2021/05/09,74.11,91.75,0.59,65.69,6.37,75.0625
2021/05/10,74.02,91.66,0.6,65.82,6.45,75.0625
2021/05/11,73.92,91.55,0.6,65.94,6.52,75.0625
2021/05/12,73.82,91.45,0.61,66.06,6.6,75.0625
2021/05/13,73.71,91.35,0.61,66.17,6.68,75.0625
2021/05/14,73.6,91.24,0.62,66.29,6.76,75.0625
2021/05/15,73.49,91.13,0.62,66.39,6.85,75.0625
2021/05/16,73.38,91.01,0.63,66.49,6.93,75.0625
2021/05/17,73.27,90.9,0.63,66.59,7.02,75.0625
2021/05/18,73.15,90.78,0.64,66.68,7.1,75.0625
2021/05/19,73.03,90.66,0.64,66.77,7.19,75.0625
2021/05/20,72.91,90.54,0.64,66.86,7.28,75.0625
2021/05/21,72.79,90.42,0.65,66.94,7.37,75.0625
2021/05/22,72.67,90.3,0.65,67.01,7.46,75.0625
2021/05/23,72.54,90.17,0.66,67.08,7.55,75.0625
2021/05/24,72.42,90.05,0.66,67.15,7.64,75.0625
2021/05/25,72.29,89.92,0.67,67.21,7.73,75.0625
2021/05/26,72.16,89.79,0.67,67.27,7.83,75.0625
2021/05/27,72.04,89.66,0.67,67.33,7.92,75.0625
2021/05/28,71.91,89.54,0.68,67.38,8.01,75.0625
2021/05/29,71.78,89.41,0.68,67.42,8.1,75.0625
2021/05/30,71.65,89.28,0.69,67.47,8.2,75.0625
2021/05/31,71.52,89.15,0.69,67.5,8.29,75.0625
2021/06/01,71.39,89.02,0.69,67.54,8.38,75.0625
2021/06/02,71.26,88.89,0.7,67.57,8.47,75.0625
2021/06/03,71.14,88.76,0.7,67.6,8.56,75.0625
2021/06/04,71.01,88.64,0.7,67.62,8.65,75.0625
2021/06/05,70.88,88.51,0.71,67.64,8.74,75.0625
2021/06/06,70.76,88.38,0.71,67.66,8.83,75.0625
2021/06/07,70.63,88.26,0.71,67.68,8.92,75.0625
2021/06/08,70.51,88.13,0.72,67.69,9.01,75.0625
2021/06/09,70.38,88.01,0.72,67.7,9.09,75.0625
2021/06/10,70.26,87.89,0.72,67.7,9.18,75.0625
2021/06/11,70.14,87.77,0.73,67.71,9.26,75.0625
2021/06/12,70.02,87.65,0.73,67.71,9.34,75.0625
2021/06/13,69.9,87.53,0.73,67.7,9.42,75.0625
2021/06/14,69.79,87.42,0.74,67.7,9.5,75.0625
2021/06/15,69.67,87.3,0.74,67.69,9.57,75.0625
2021/06/16,69.56,87.19,0.74,67.69,9.65,75.0625
2021/06/17,69.45,87.08,0.74,67.67,9.72,75.0625
2021/06/18,69.34,86.98,0.74,67.65,9.79,75.0625
2021/06/19,69.23,86.87,0.75,67.63,9.86,75.0625
2021/06/20,69.13,86.77,0.75,67.61,9.93,75.0625
2021/06/21,69.03,86.67,0.75,67.58,9.99,75.0625
2021/06/22,68.93,86.57,0.75,67.56,10.05,75.0625
2021/06/23,68.83,86.47,0.75,67.54,10.11,75.0625
2021/06/24,68.74,86.38,0.76,67.51,10.17,75.0625
2021/06/25,68.64,86.29,0.76,67.48,10.22,75.0625
2021/06/26,68.55,86.2,0.76,67.45,10.27,75.0625
2021/06/27,68.47,86.11,0.76,67.42,10.32,75.0625
2021/06/28,68.38,86.03,0.76,67.39,10.36,75.0625
2021/06/29,68.3,85.95,0.76,67.35,10.41,75.0625
2021/06/30,68.22,85.87,0.76,67.32,10.45,75.0625
2021/07/01,68.14,85.79,0.76,67.29,10.48,75.0625
2021/07/02,68.07,85.72,0.77,67.26,10.52,75.0625
2021/07/03,68.0,85.65,0.77,67.23,10.55,75.0625
2021/07/04,67.93,85.59,0.77,67.2,10.57,75.0625
2021/07/05,67.87,85.52,0.77,67.17,10.6,75.0625
2021/07/06,67.81,85.46,0.77,67.14,10.62,75.0625
2021/07/07,67.75,85.4,0.77,67.11,10.64,75.0625
2021/07/08,67.69,85.35,0.77,67.08,10.65,75.0625
2021/07/09,67.64,85.29,0.77,67.06,10.66,75.0625
2021/07/10,67.59,85.24,0.77,67.03,10.67,75.0625
2021/07/11,67.54,85.2,0.77,67.01,10.67,75.0625
2021/07/12,67.49,85.15,0.77,66.99,10.68,75.0625
2021/07/13,67.45,85.11,0.77,66.97,10.67,75.0625
2021/07/14,67.41,85.07,0.77,66.95,10.67,75.0625
2021/07/15,67.37,85.04,0.77,66.93,10.66,75.0625
2021/07/16,67.34,85.0,0.77,66.91,10.65,75.0625
2021/07/17,67.31,84.97,0.77,66.9,10.64,75.0625
2021/07/18,67.28,84.95,0.78,66.88,10.62,75.0625
2021/07/19,67.25,84.92,0.78,66.87,10.6,75.0625
2021/07/20,67.23,84.9,0.78,66.86,10.57,75.0625
2021/07/21,67.21,84.88,0.78,66.85,10.55,75.0625
2021/07/22,67.19,84.86,0.78,66.84,10.52,75.0625
2021/07/23,67.17,84.84,0.78,66.84,10.48,75.0625
2021/07/24,67.16,84.83,0.78,66.83,10.45,75.0625
2021/07/25,67.14,84.82,0.78,66.83,10.41,75.0625
